number,title,part,part_title,printed_start,printed_end,pdf_start,pdf_end,folder,notebook,artifact_key,focus
20,Some Applications of Polyhedral Convexity,4,Representation and Inequalities,179,184,197,202,part-04-representation-and-inequalities/section-20-applications-of-polyhedral-convexity,20-applications-of-polyhedral-convexity.ipynb,part-04-representation-and-inequalities/section-20-applications-of-polyhedral-convexity,"polyhedral refinements, active constraints, stronger closedness and existence statements"
21,Helly's Theorem and Systems of Inequalities,4,Representation and Inequalities,185,197,203,215,part-04-representation-and-inequalities/section-21-hellys-theorem-and-systems-of-inequalities,21-hellys-theorem-and-systems-of-inequalities.ipynb,part-04-representation-and-inequalities/section-21-hellys-theorem-and-systems-of-inequalities,"finite intersection tests, nonlinear inequalities, Helly dimension logic"
22,Linear Inequalities,4,Representation and Inequalities,198,212,216,230,part-04-representation-and-inequalities/section-22-linear-inequalities,22-linear-inequalities.ipynb,part-04-representation-and-inequalities/section-22-linear-inequalities,"Farkas alternatives, strict and weak inequalities, linear certificates"
23,Directional Derivatives and Subgradients,5,Differential Theory,213,226,231,244,part-05-differential-theory/section-23-directional-derivatives-and-subgradients,23-directional-derivatives-and-subgradients.ipynb,part-05-differential-theory/section-23-directional-derivatives-and-subgradients,"directional derivatives, subgradient inequality, subdifferential calculus"
24,Differential Continuity and Monotonicity,5,Differential Theory,227,240,245,258,part-05-differential-theory/section-24-differential-continuity-and-monotonicity,24-differential-continuity-and-monotonicity.ipynb,part-05-differential-theory/section-24-differential-continuity-and-monotonicity,"monotonicity of subdifferentials, one-dimensional slope curves, graph closure"
25,Differentiability of Convex Functions,5,Differential Theory,241,250,259,268,part-05-differential-theory/section-25-differentiability-of-convex-functions,25-differentiability-of-convex-functions.ipynb,part-05-differential-theory/section-25-differentiability-of-convex-functions,"almost-everywhere gradients, continuity of gradients, smooth versus nonsmooth points"
26,The Legendre Transformation,5,Differential Theory,251,262,269,280,part-05-differential-theory/section-26-legendre-transformation,26-legendre-transformation.ipynb,part-05-differential-theory/section-26-legendre-transformation,"gradient inversion, conjugate smoothness, strict convexity, dual coordinates"
27,The Minimum of a Convex Function,6,Constrained Extremum Problems,263,272,281,290,part-06-constrained-extremum-problems/section-27-minimum-of-a-convex-function,27-minimum-of-a-convex-function.ipynb,part-06-constrained-extremum-problems/section-27-minimum-of-a-convex-function,"existence of minimizers, recession, level sets, optimality by zero subgradient"
28,Ordinary Convex Programs and Lagrange Multipliers,6,Constrained Extremum Problems,273,290,291,308,part-06-constrained-extremum-problems/section-28-ordinary-convex-programs-and-lagrange-multipliers,28-ordinary-convex-programs-and-lagrange-multipliers.ipynb,part-06-constrained-extremum-problems/section-28-ordinary-convex-programs-and-lagrange-multipliers,"convex constraints, KKT multipliers, complementary slackness, active normals"
29,Bifunctions and Generalized Convex Programs,6,Constrained Extremum Problems,291,306,309,324,part-06-constrained-extremum-problems/section-29-bifunctions-and-generalized-convex-programs,29-bifunctions-and-generalized-convex-programs.ipynb,part-06-constrained-extremum-problems/section-29-bifunctions-and-generalized-convex-programs,"convex bifunctions, perturbation functions, generalized multipliers"
30,Adjoint Bifunctions and Dual Programs,6,Constrained Extremum Problems,307,326,325,344,part-06-constrained-extremum-problems/section-30-adjoint-bifunctions-and-dual-programs,30-adjoint-bifunctions-and-dual-programs.ipynb,part-06-constrained-extremum-problems/section-30-adjoint-bifunctions-and-dual-programs,"adjoints, dual programs, weak duality, saddle certificates"
31,Fenchel's Duality Theorem,6,Constrained Extremum Problems,327,341,345,359,part-06-constrained-extremum-problems/section-31-fenchels-duality-theorem,31-fenchels-duality-theorem.ipynb,part-06-constrained-extremum-problems/section-31-fenchels-duality-theorem,"Fenchel duality, conjugate sums, exact primal-dual equality, qualification"
32,The Maximum of a Convex Function,6,Constrained Extremum Problems,342,348,360,366,part-06-constrained-extremum-problems/section-32-maximum-of-a-convex-function,32-maximum-of-a-convex-function.ipynb,part-06-constrained-extremum-problems/section-32-maximum-of-a-convex-function,"maximizing convex functions, extreme points, compact convex domains"
33,Saddle-Functions,7,Saddle-Functions and Minimax Theory,349,358,367,376,part-07-saddle-functions-and-minimax-theory/section-33-saddle-functions,33-saddle-functions.ipynb,part-07-saddle-functions-and-minimax-theory/section-33-saddle-functions,"convex-concave functions, saddle points, bifunction correspondence"
34,Closures and Equivalence Classes,7,Saddle-Functions and Minimax Theory,359,369,377,387,part-07-saddle-functions-and-minimax-theory/section-34-closures-and-equivalence-classes,34-closures-and-equivalence-classes.ipynb,part-07-saddle-functions-and-minimax-theory/section-34-closures-and-equivalence-classes,"closed saddle-functions, equivalence classes, boundary regularization"
35,Continuity and Differentiability of Saddle-functions,7,Saddle-Functions and Minimax Theory,370,378,388,396,part-07-saddle-functions-and-minimax-theory/section-35-continuity-and-differentiability-of-saddle-functions,35-continuity-and-differentiability-of-saddle-functions.ipynb,part-07-saddle-functions-and-minimax-theory/section-35-continuity-and-differentiability-of-saddle-functions,"partial gradients, convex-concave monotonicity, continuity of saddle mappings"
36,Minimax Problems,7,Saddle-Functions and Minimax Theory,379,387,397,405,part-07-saddle-functions-and-minimax-theory/section-36-minimax-problems,36-minimax-problems.ipynb,part-07-saddle-functions-and-minimax-theory/section-36-minimax-problems,"minimax values, saddle-points, convex-concave programs, order of optimization"
37,Conjugate Saddle-functions and Minimax Theorems,7,Saddle-Functions and Minimax Theory,388,400,406,418,part-07-saddle-functions-and-minimax-theory/section-37-conjugate-saddle-functions-and-minimax-theorems,37-conjugate-saddle-functions-and-minimax-theorems.ipynb,part-07-saddle-functions-and-minimax-theory/section-37-conjugate-saddle-functions-and-minimax-theorems,"saddle conjugacy, inverse bifunctions, minimax theorems, existence"
38,The Algebra of Bifunctions,8,Convex Algebra,401,412,419,430,part-08-convex-algebra/section-38-algebra-of-bifunctions,38-algebra-of-bifunctions.ipynb,part-08-convex-algebra/section-38-algebra-of-bifunctions,"addition and composition of bifunctions, adjoints, convex algebra identities"
39,Convex Processes,8,Convex Algebra,413,424,431,442,part-08-convex-algebra/section-39-convex-processes,39-convex-processes.ipynb,part-08-convex-algebra/section-39-convex-processes,"set-valued convex processes, graph cones, process images, inverse processes"
